,,,,Total,,,,,,,,,,Urban,,,,,,,,,,,,Non-urban,,,,,
year,region,region name,super region,Total Population,Sum (pop * conc),NO2 (pop weighted),NO2 (spatial average),Asthma,Percentage increase from 2000,pop contribution,exp contrinution,rate contribution,Asthma2,Urban Population,Urban Pop percent,Urban Sum (pop * conc),NO2 urban (pop weighted),NO2 urban (spatial average),Asthma urban,Asthma percent,Urban Percentage increase from 2000,urban pop contribution,urban exp contrinution,urban rate contribution,Asthma2 urban,rural Population,Sum rural (pop * conc),NO2 rural (pop weighted),NO2 rural (spatial average),Asthma rural,Asthma2 rural
2000,5,East Asia,"Southeast Asia, East Asia, and Oceania",1289388500,10485814000,8.132392991,2.354986,245428.38,0,0,0,0,233934.84,493131970,0.38245414,6009369600,12.18612859,10.39987,135056.28,0.55028795,0,0,0,0,149000.98,796256530,4476447000,5.621865355,2.2341523,110372.1,84933.86
2000,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",532025470,2244168000,4.218158954,1.1563172,99962.02,0,0,0,0,79129.2,175976700,0.330767435,1443748200,8.204200897,5.5642495,76184.164,0.762131097,0,0,0,0,73157,356048770,800420860,2.24806523,1.086461,23777.856,5972.2
2000,21,Oceania,"Southeast Asia, East Asia, and Oceania",6675508,5643361,0.845383003,0.56918734,118.897484,0,0,0,0,27.03779,303387.84,0.045447903,873077.5,2.877760361,2.8757892,42.703415,0.359161637,0,0,0,0,20.134449,6372120.16,4770284.5,0.748618102,0.5673152,76.194069,6.903341
2000,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",74242880,447888670,6.032749134,1.0206817,15646.118,0,0,0,0,13712.693,16574188,0.223242794,187252450,11.29783553,9.984299,6880.993,0.439789154,0,0,0,0,7641.1074,57668692,260636080,4.519542077,1.0056915,8765.125,6071.5856
2000,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",118997910,1074895200,9.032891418,5.3395815,40543.008,0,0,0,0,40900.67,29024780,0.243909998,405774940,13.98029339,12.556506,16114.438,0.397465279,0,0,0,0,19180.459,89973130,669120200,7.436889213,5.270836,24428.57,21720.211
2000,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",214296600,2205435600,10.29150999,1.1055334,66417.49,0,0,0,0,69742.12,86113050,0.401840487,1399609700,16.25316604,13.499098,42031.992,0.632845234,0,0,0,0,49613.758,128183550,805825540,6.286497292,1.0876807,24385.498,20128.362
2000,65,High-income Asia Pacific,High-income,171650830,1884844300,10.98068853,3.5503259,63751.312,0,0,0,0,69978.695,115996860,0.675772206,1597327000,13.7704331,10.454886,55086.863,0.864089872,0,0,0,0,64470.844,55653970,287516860,5.166151849,3.0814052,8664.449,5507.851
2000,70,Australasia,High-income,24011272,163239730,6.798462405,0.7924101,10757.613,0,0,0,0,9387.975,12931650,0.538565804,119205120,9.218090499,8.361795,8141.943,0.756854053,0,0,0,0,8065.6943,11079622,44034564,3.974374216,0.78477496,2615.67,1322.2807
2000,73,Western Europe,High-income,387043800,4489969700,11.60067594,4.145244,138692.61,0,0,0,0,155498.45,154459150,0.399074084,2427459300,15.71586597,14.194514,82018.055,0.591365719,0,0,0,0,99214.47,232584650,2062510600,8.867784697,4.0120335,56674.555,56283.98
2000,96,Southern Latin America,High-income,52550030,521464960,9.923209559,1.8841699,29858.607,0,0,0,0,31022.303,28237920,0.537353071,392012450,13.8824832,10.791304,22580.629,0.756251924,0,0,0,0,26602.77,24312110,129452584,5.324613289,1.8630872,7277.978,4419.533
2000,100,High-income North America,High-income,308194050,5251331000,17.03904083,2.4403923,444510.47,0,0,0,0,528716.9,156176640,0.506747745,3557538000,22.778938,19.995426,296943.7,0.668024085,0,0,0,0,364244.75,152017410,1693793700,11.14210339,2.3493798,147566.77,164472.15
2000,104,Caribbean,Latin America and Caribbean,36199028,189764050,5.242241587,1.2257472,18224.244,0,0,0,0,15464.114,12803662,0.353701818,121701120,9.505180627,7.3875184,12872.82,0.706356873,0,0,0,0,12874.408,23395366,68062936,2.909248609,1.1750416,5351.424,2589.706
2000,120,Andean Latin America,Latin America and Caribbean,43203320,329099260,7.617453011,1.548819,40144.973,0,0,0,0,39702.605,17394348,0.402616003,233594910,13.42935705,10.239656,30289.871,0.754512178,0,0,0,0,34806.906,25808972,95504470,3.700436809,1.5313616,9855.102,4895.699
2000,124,Central Latin America,Latin America and Caribbean,189835550,1698725600,8.948406134,1.691751,114299.15,0,0,0,0,116132.97,91058840,0.479672222,1318392800,14.47847128,10.8024025,90670.65,0.793274928,0,0,0,0,103351.96,98776710,380330850,3.850410183,1.6328516,23628.5,12781.01
2000,134,Tropical Latin America,Latin America and Caribbean,173363900,1413656200,8.154270872,1.2763963,157381.94,0,0,0,0,151247.84,92728280,0.534876523,1071625660,11.55662178,8.927317,122230.29,0.776647498,0,0,0,0,134492.44,80635620,342030430,4.241679174,1.2523768,35151.65,16755.4
2000,138,North Africa and Middle East,North Africa and Middle East,422152960,3079750100,7.295341717,1.2975769,183556.75,0,0,0,0,180269.36,151012270,0.357719321,1820847600,12.0576136,9.934057,111839.79,0.609292712,0,0,0,0,126576.61,271140690,1258902100,4.642984791,1.2573788,71716.96,53692.75
2000,159,South Asia,South Asia,1296044300,6404920300,4.941899208,2.5416145,84695.414,0,0,0,0,58771.37,381848830,0.294626372,3271173000,8.566670219,6.2328005,49972.7,0.590028405,0,0,0,0,47559.97,914195470,3133740500,3.427867018,2.4057763,34722.714,11211.4
2000,167,Central Sub-Saharan Africa,Sub-Saharan Africa,76413160,159323250,2.085023705,0.5056039,2835.0403,0,0,0,0,1780.8018,13811585,0.180748774,102115940,7.393499008,4.1235723,2240.1768,0.790174588,0,0,0,0,1753.6995,62601575,57207180,0.913829724,0.49972984,594.8635,27.1023
2000,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,229293400,435928540,1.901182241,0.73540395,21308.074,0,0,0,0,7518.1064,30780632,0.134241247,163988080,5.327638497,3.768657,11608.041,0.544771949,0,0,0,0,6484.2734,198512768,271940260,1.369888006,0.7264708,9700.033,1033.833
2000,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,61568996,251338880,4.082231258,1.3452836,13188.23,0,0,0,0,7918.1187,22063184,0.358348933,148529550,6.732008852,6.072804,8914.188,0.675919968,0,0,0,0,7066.369,39505812,102809350,2.602385441,1.3295457,4274.042,851.7497
2000,199,Western Sub-Saharan Africa,Sub-Saharan Africa,247083550,722706240,2.924946804,0.6635214,38960.938,0,0,0,0,22200.408,60053784,0.243050515,399646850,6.654815457,4.8184605,26368.562,0.676794845,0,0,0,0,20082.545,187029766,323058850,1.727312486,0.64633423,12592.376,2117.863
2005,5,East Asia,"Southeast Asia, East Asia, and Oceania",1329511700,11115176000,8.360344629,2.2043192,187244.38,-23.70711977,-7.522369721,-0.970565916,-15.21418413,178273.56,523413000,0.393688149,6828296700,13.04571476,10.54488,111113.63,0.593415033,-17.72790573,-6.176145876,3.963660946,-15.5154208,121428.07,806098700,4286878000,5.318055965,2.079018,76130.75,56845.49
2005,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",555273600,2642895000,4.759626606,1.3072479,115694.29,15.73824739,-0.210917351,14.52176839,1.427396345,97117.48,191838190,0.345484082,1753431800,9.140160257,6.2267275,89095.8,0.770096778,16.94792634,1.726670136,13.81931164,1.401944564,88543.19,363435410,889463500,2.447377101,1.2291726,26598.49,8574.29
2005,21,Oceania,"Southeast Asia, East Asia, and Oceania",7498221.5,7609010,1.014775304,0.67016786,206.42026,73.61196642,13.43878853,64.00336894,-3.83019105,88.16215,336791.84,0.04491623,1000627,2.971054762,3.3325772,47.96162,0.232349383,12.31331265,8.490755317,6.836076494,-3.013519164,23.013449,7161429.66,6608382.5,0.922774196,0.6679932,158.45864,65.148701
2005,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",78585020,450279970,5.729844823,1.023945,13472.747,-13.89080026,-5.168755079,-6.895834067,-1.826211115,11071.843,17258828,0.219619821,182152860,10.55418479,9.198334,5754.4033,0.427114329,-16.37248723,-7.631705691,-7.067312805,-1.673468731,6158.006,61326192,268127180,4.372147874,1.0102742,7718.3437,4913.837
2005,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",117185100,866645500,7.395526394,4.317817,27292.1,-32.68358381,-10.87686265,-23.13238458,1.325663418,23260.684,28860706,0.246283068,330716160,11.45904608,10.116456,11356.416,0.416106346,-29.52645323,-11.46626975,-19.7566808,1.696497319,12591.394,88324394,535929150,6.067736508,4.262584,15935.684,10669.29
2005,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",210781630,2119091300,10.05349138,0.9787802,48982.113,-26.25118324,-11.41242347,-7.327644107,-7.511115654,49066.504,86196020,0.408935162,1414093200,16.40555098,13.015696,32646.701,0.666502505,-22.32892269,-10.51737829,-3.823755649,-7.987788753,37220.484,124585610,704997570,5.658739962,0.9614417,16335.412,11846.02
